trade_order,sector,2_prev_moving_avg,prev_trades
642,Capital Goods,70233.95,50
643,Capital Goods,53570.61,51
644,Capital Goods,33354.77,52
645,Capital Goods,33485.78,53
646,Capital Goods,22884.43,54
647,Capital Goods,40541.42,55
648,Capital Goods,66691.24,56
649,Capital Goods,86227.54,57
650,Capital Goods,48167.32,58
651,Capital Goods,38198.65,59
652,Capital Goods,45657.84,60
653,Capital Goods,26108.63,61
654,Capital Goods,58305.82,62
655,Capital Goods,85575.98,63
656,Capital Goods,59545.25,64
657,Capital Goods,53446.60,65
658,Capital Goods,58959.82,66
659,Capital Goods,30987.48,67
660,Capital Goods,12763.47,68
661,Capital Goods,55512.97,69
662,Capital Goods,51262.31,70
663,Capital Goods,12499.58,71
664,Capital Goods,24182.39,72
665,Capital Goods,45120.26,73
666,Capital Goods,78073.72,74
667,Capital Goods,90593.89,75
668,Capital Goods,90392.82,76
669,Capital Goods,85182.34,77
670,Capital Goods,62061.95,78
671,Capital Goods,26544.88,79
672,Capital Goods,3822.63,80
673,Capital Goods,14923.99,81
674,Capital Goods,36472.89,82
675,Capital Goods,56905.17,83
676,Capital Goods,66919.09,84
677,Capital Goods,71297.81,85
678,Capital Goods,84647.23,86
679,Capital Goods,84278.80,87
680,Capital Goods,69043.00,88
681,Capital Goods,30928.48,89
682,Capital Goods,5603.70,90
683,Capital Goods,5037.43,91
684,Capital Goods,34249.78,92
685,Capital Goods,58042.51,93
686,Capital Goods,73920.29,94
687,Capital Goods,92488.00,95
688,Capital Goods,47648.45,96
689,Capital Goods,11710.48,97
690,Capital Goods,31916.05,98
691,Capital Goods,63224.79,99
692,Capital Goods,39124.33,100
174,Consumer Durables,44115.83,1
175,Consumer Durables,14232.51,2
176,Consumer Durables,34435.50,3
177,Consumer Durables,76294.61,4
178,Consumer Durables,51149.24,5
179,Consumer Durables,23002.67,6
180,Consumer Durables,52686.63,7
181,Consumer Durables,45105.60,8
182,Consumer Durables,33100.78,9
183,Consumer Durables,70870.00,10
184,Consumer Durables,47540.53,11
185,Consumer Durables,34443.26,12
186,Consumer Durables,76598.88,13
187,Consumer Durables,90817.24,14
188,Consumer Durables,65736.04,15
189,Consumer Durables,18732.90,16
190,Consumer Durables,20814.27,17
191,Consumer Durables,68401.43,18
192,Consumer Durables,70532.41,19
193,Consumer Durables,42210.70,20
194,Consumer Durables,65324.35,21
195,Consumer Durables,82672.98,22
196,Consumer Durables,40589.47,23
197,Consumer Durables,23956.94,24
198,Consumer Durables,40488.12,25
199,Consumer Durables,41403.04,26
200,Consumer Durables,40370.82,27
201,Consumer Durables,56614.63,28
202,Consumer Durables,71536.66,29
203,Consumer Durables,76601.04,30
204,Consumer Durables,72333.80,31
205,Consumer Durables,68844.66,32
206,Consumer Durables,78865.40,33
207,Consumer Durables,47286.53,34
208,Consumer Durables,42281.86,35
209,Consumer Durables,64859.33,36
210,Consumer Durables,52636.99,37
211,Consumer Durables,30231.78,38
212,Consumer Durables,30536.21,39
213,Consumer Durables,50709.03,40
214,Consumer Durables,49113.04,41
215,Consumer Durables,53356.56,42
216,Consumer Durables,62725.76,43
217,Consumer Durables,77471.82,44
218,Consumer Durables,49617.42,45
219,Consumer Durables,42653.26,46
220,Consumer Durables,75584.98,47
221,Consumer Durables,52335.77,48
222,Consumer Durables,26206.00,49
223,Consumer Durables,40059.42,50
224,Consumer Durables,71558.62,51
225,Consumer Durables,85276.91,52
226,Consumer Durables,73017.52,53
227,Consumer Durables,76307.01,54
228,Consumer Durables,77866.00,55
229,Consumer Durables,75897.31,56
230,Consumer Durables,77021.85,57
231,Consumer Durables,80006.26,58
232,Consumer Durables,94924.55,59
233,Consumer Durables,93845.74,60
234,Consumer Durables,77458.89,61
235,Consumer Durables,69339.66,62
236,Consumer Durables,61184.54,63
237,Consumer Durables,68766.42,64
238,Consumer Durables,76619.62,65
239,Consumer Durables,37881.54,66
240,Consumer Durables,38681.54,67
241,Consumer Durables,48887.87,68
242,Consumer Durables,54519.65,69
243,Consumer Durables,79260.91,70
244,Consumer Durables,47461.57,71
245,Consumer Durables,9615.01,72
246,Consumer Durables,52710.37,73
247,Consumer Durables,75260.91,74
248,Consumer Durables,63803.21,75
249,Consumer Durables,57480.34,76
250,Consumer Durables,38594.39,77
251,Consumer Durables,36921.43,78
252,Consumer Durables,41124.03,79
253,Consumer Durables,69863.85,80
254,Consumer Durables,55076.33,81
255,Consumer Durables,24235.15,82
256,Consumer Durables,61797.29,83
257,Consumer Durables,52209.98,84
258,Consumer Durables,56564.14,85
259,Consumer Durables,75685.93,86
260,Consumer Durables,68465.72,87
261,Consumer Durables,59941.73,88
262,Consumer Durables,50507.33,89
263,Consumer Durables,38972.02,90
264,Consumer Durables,30805.30,91
265,Consumer Durables,52975.21,92
266,Consumer Durables,29623.59,93
267,Consumer Durables,45705.32,94
268,Consumer Durables,51495.04,95
269,Consumer Durables,53800.06,96
270,Consumer Durables,60949.80,97
271,Consumer Durables,42099.38,98
272,Consumer Durables,33498.68,99
273,Consumer Durables,35761.96,100
318,Consumer Non-Durables,55282.36,1
319,Consumer Non-Durables,58948.73,2
320,Consumer Non-Durables,80837.42,3
321,Consumer Non-Durables,81632.14,4
322,Consumer Non-Durables,74428.74,5
323,Consumer Non-Durables,36360.78,6
324,Consumer Non-Durables,46439.16,7
325,Consumer Non-Durables,47806.90,8
326,Consumer Non-Durables,31532.04,9
327,Consumer Non-Durables,23300.75,10
328,Consumer Non-Durables,18879.36,11
329,Consumer Non-Durables,30627.81,12
330,Consumer Non-Durables,41931.52,13
331,Consumer Non-Durables,47141.91,14
332,Consumer Non-Durables,55275.06,15
333,Consumer Non-Durables,75793.91,16
334,Consumer Non-Durables,63990.37,17
335,Consumer Non-Durables,41802.78,18
336,Consumer Non-Durables,66638.30,19
337,Consumer Non-Durables,78560.42,20
338,Consumer Non-Durables,74422.79,21
339,Consumer Non-Durables,70372.94,22
340,Consumer Non-Durables,49592.54,23
341,Consumer Non-Durables,46643.39,24
342,Consumer Non-Durables,26263.67,25
343,Consumer Non-Durables,5312.30,26
344,Consumer Non-Durables,50469.38,27
345,Consumer Non-Durables,78379.69,28
346,Consumer Non-Durables,70205.24,29
347,Consumer Non-Durables,43839.37,30
348,Consumer Non-Durables,36640.00,31
349,Consumer Non-Durables,50547.93,32
350,Consumer Non-Durables,52489.80,33
351,Consumer Non-Durables,78791.65,34
352,Consumer Non-Durables,53510.61,35
353,Consumer Non-Durables,34318.28,36
354,Consumer Non-Durables,52203.24,37
355,Consumer Non-Durables,75931.46,38
356,Consumer Non-Durables,60502.65,39
357,Consumer Non-Durables,26839.23,40
358,Consumer Non-Durables,22392.93,41
359,Consumer Non-Durables,38238.87,42
360,Consumer Non-Durables,43127.49,43
361,Consumer Non-Durables,30872.42,44
362,Consumer Non-Durables,59327.00,45
363,Consumer Non-Durables,86918.57,46
364,Consumer Non-Durables,73780.39,47
365,Consumer Non-Durables,69756.56,48
366,Consumer Non-Durables,45473.79,49
367,Consumer Non-Durables,23644.24,50
368,Consumer Non-Durables,70732.15,51
369,Consumer Non-Durables,62209.17,52
370,Consumer Non-Durables,33180.92,53
371,Consumer Non-Durables,56108.10,54
372,Consumer Non-Durables,51585.60,55
373,Consumer Non-Durables,23195.99,56
374,Consumer Non-Durables,38968.99,57
375,Consumer Non-Durables,67481.01,58
376,Consumer Non-Durables,45828.08,59
377,Consumer Non-Durables,40292.91,60
378,Consumer Non-Durables,38884.81,61
379,Consumer Non-Durables,24239.66,62
380,Consumer Non-Durables,48262.06,63
381,Consumer Non-Durables,75510.90,64
382,Consumer Non-Durables,57703.02,65
383,Consumer Non-Durables,46208.61,66
384,Consumer Non-Durables,35706.65,67
385,Consumer Non-Durables,50741.14,68
386,Consumer Non-Durables,96789.04,69
387,Consumer Non-Durables,70255.51,70
388,Consumer Non-Durables,32171.12,71
389,Consumer Non-Durables,37213.31,72
390,Consumer Non-Durables,36065.36,73
391,Consumer Non-Durables,57297.28,74
392,Consumer Non-Durables,85588.99,75
393,Consumer Non-Durables,79180.41,76
394,Consumer Non-Durables,56049.19,77
395,Consumer Non-Durables,29174.21,78
396,Consumer Non-Durables,28369.67,79
397,Consumer Non-Durables,31521.99,80
398,Consumer Non-Durables,28535.79,81
399,Consumer Non-Durables,44766.36,82
400,Consumer Non-Durables,46653.91,83
401,Consumer Non-Durables,31993.50,84
402,Consumer Non-Durables,48126.85,85
403,Consumer Non-Durables,41238.45,86
404,Consumer Non-Durables,28973.74,87
405,Consumer Non-Durables,45562.56,88
406,Consumer Non-Durables,33147.44,89
407,Consumer Non-Durables,9763.87,90
408,Consumer Non-Durables,17969.82,91
409,Consumer Non-Durables,17957.80,92
410,Consumer Non-Durables,23304.06,93
411,Consumer Non-Durables,37216.29,94
412,Consumer Non-Durables,62601.03,95
413,Consumer Non-Durables,54285.63,96
414,Consumer Non-Durables,21255.73,97
415,Consumer Non-Durables,12399.35,98
416,Consumer Non-Durables,45119.99,99
417,Consumer Non-Durables,84145.83,100
1427,Consumer Services,39409.63,1
1428,Consumer Services,22007.32,2
1429,Consumer Services,27188.31,3
1430,Consumer Services,65542.66,4
1431,Consumer Services,84048.42,5
1432,Consumer Services,67149.15,6
1433,Consumer Services,51414.67,7
1434,Consumer Services,33866.31,8
1435,Consumer Services,9748.37,9
1436,Consumer Services,26140.85,10
1437,Consumer Services,39081.36,11
1438,Consumer Services,36089.52,12
1439,Consumer Services,47563.32,13
1440,Consumer Services,51284.76,14
1441,Consumer Services,71384.59,15
1442,Consumer Services,63129.28,16
1443,Consumer Services,41061.70,17
1444,Consumer Services,31181.33,18
1445,Consumer Services,42490.23,19
1446,Consumer Services,50181.71,20
1447,Consumer Services,41091.07,21
1448,Consumer Services,47527.31,22
1449,Consumer Services,41349.47,23
1450,Consumer Services,65821.44,24
1451,Consumer Services,96591.43,25
1452,Consumer Services,94676.11,26
1453,Consumer Services,72108.84,27
1454,Consumer Services,64050.95,28
1455,Consumer Services,48226.82,29
1456,Consumer Services,56913.71,30
1457,Consumer Services,83178.88,31
1458,Consumer Services,69980.52,32
1459,Consumer Services,48436.48,33
1460,Consumer Services,58272.99,34
1461,Consumer Services,46851.18,35
1462,Consumer Services,22039.05,36
1463,Consumer Services,43416.25,37
1464,Consumer Services,39919.84,38
1465,Consumer Services,27493.60,39
1466,Consumer Services,62311.80,40
1467,Consumer Services,83938.14,41
1468,Consumer Services,68471.46,42
1469,Consumer Services,82684.73,43
1470,Consumer Services,53193.16,44
1471,Consumer Services,4870.80,45
1472,Consumer Services,23139.50,46
1473,Consumer Services,39533.65,47
1474,Consumer Services,30232.41,48
1475,Consumer Services,21768.97,49
1476,Consumer Services,24319.88,50
1477,Consumer Services,39727.70,51
1478,Consumer Services,28982.37,52
1479,Consumer Services,23322.07,53
1480,Consumer Services,47126.03,54
1481,Consumer Services,43733.87,55
1482,Consumer Services,46190.97,56
1483,Consumer Services,77194.04,57
1484,Consumer Services,77838.67,58
1485,Consumer Services,55183.64,59
1486,Consumer Services,41223.70,60
1487,Consumer Services,44328.82,61
1488,Consumer Services,63821.59,62
1489,Consumer Services,66713.80,63
1490,Consumer Services,76646.07,64
1491,Consumer Services,60254.72,65
1492,Consumer Services,18192.35,66
1493,Consumer Services,37226.42,67
1494,Consumer Services,56860.72,68
1495,Consumer Services,73575.94,69
1496,Consumer Services,93674.02,70
1497,Consumer Services,71753.41,71
1498,Consumer Services,37458.63,72
1499,Consumer Services,60156.76,73
1500,Consumer Services,60401.25,74
1501,Consumer Services,41204.27,75
1502,Consumer Services,39791.78,76
1503,Consumer Services,37322.19,77
1504,Consumer Services,40004.26,78
1505,Consumer Services,33324.59,79
1506,Consumer Services,44762.87,80
1507,Consumer Services,52889.92,81
1508,Consumer Services,45813.16,82
1509,Consumer Services,19151.73,83
1510,Consumer Services,6989.84,84
1511,Consumer Services,53464.60,85
1512,Consumer Services,66522.89,86
1513,Consumer Services,39454.18,87
1514,Consumer Services,42974.00,88
1515,Consumer Services,67574.89,89
1516,Consumer Services,80780.09,90
1517,Consumer Services,62223.44,91
1518,Consumer Services,75874.00,92
1519,Consumer Services,76071.50,93
1520,Consumer Services,30309.44,94
1521,Consumer Services,10399.42,95
1522,Consumer Services,23826.19,96
1523,Consumer Services,52896.40,97
1524,Consumer Services,74611.18,98
1525,Consumer Services,49839.81,99
1526,Consumer Services,12937.27,100
437,Energy,34162.65,1
438,Energy,72365.05,2
439,Energy,64235.19,3
440,Energy,61288.99,4
441,Energy,74863.97,5
442,Energy,70279.29,6
443,Energy,73125.86,7
444,Energy,54435.64,8
445,Energy,22699.60,9
446,Energy,6084.79,10
447,Energy,27113.50,11
448,Energy,58350.75,12
449,Energy,70366.55,13
450,Energy,41520.12,14
451,Energy,25188.70,15
452,Energy,23164.29,16
453,Energy,41332.12,17
454,Energy,58976.69,18
455,Energy,67469.53,19
456,Energy,72781.21,20
457,Energy,54126.73,21
458,Energy,44516.14,22
459,Energy,16512.87,23
460,Energy,14749.06,24
461,Energy,43328.44,25
462,Energy,51961.82,26
463,Energy,71820.96,27
464,Energy,65332.01,28
465,Energy,17563.61,29
466,Energy,28095.25,30
467,Energy,35658.86,31
468,Energy,22993.06,32
469,Energy,26854.39,33
470,Energy,32005.34,34
471,Energy,38619.54,35
472,Energy,67580.41,36
473,Energy,63634.86,37
474,Energy,63271.87,38
475,Energy,55752.52,39
476,Energy,50522.17,40
477,Energy,85502.49,41
478,Energy,71559.20,42
479,Energy,67191.89,43
480,Energy,72561.67,44
481,Energy,70082.34,45
482,Energy,54005.25,46
483,Energy,57735.91,47
484,Energy,49293.24,48
485,Energy,51908.48,49
486,Energy,76127.96,50
487,Energy,53937.43,51
488,Energy,29460.84,52
489,Energy,17044.45,53
490,Energy,12843.96,54
491,Energy,49942.20,55
492,Energy,69186.18,56
493,Energy,36154.44,57
494,Energy,45569.80,58
495,Energy,47269.86,59
496,Energy,54931.26,60
497,Energy,42151.67,61
498,Energy,18921.92,62
499,Energy,47400.18,63
500,Energy,39382.56,64
501,Energy,43952.67,65
502,Energy,52589.69,66
503,Energy,59646.91,67
504,Energy,89821.20,68
505,Energy,80716.95,69
506,Energy,32487.47,70
507,Energy,9299.20,71
508,Energy,19580.09,72
509,Energy,56930.00,73
510,Energy,76590.32,74
511,Energy,68512.88,75
512,Energy,87096.11,76
513,Energy,78153.46,77
514,Energy,59428.58,78
515,Energy,50347.76,79
516,Energy,28752.21,80
517,Energy,37191.35,81
518,Energy,73822.30,82
519,Energy,71721.56,83
520,Energy,37814.64,84
521,Energy,18312.24,85
522,Energy,32504.16,86
523,Energy,44178.56,87
524,Energy,21408.92,88
525,Energy,14104.28,89
526,Energy,24100.49,90
527,Energy,34047.96,91
528,Energy,63247.34,92
529,Energy,44639.98,93
530,Energy,5956.82,94
531,Energy,43767.35,95
532,Energy,68750.95,96
533,Energy,33302.09,97
534,Energy,30659.11,98
535,Energy,28248.68,99
536,Energy,26679.72,100
1776,Finance,80451.82,1
1777,Finance,62910.76,2
1778,Finance,68306.98,3
1779,Finance,56587.61,4
1780,Finance,27817.56,5
1781,Finance,34316.39,6
1782,Finance,48372.33,7
1783,Finance,48484.20,8
1784,Finance,55646.44,9
1785,Finance,77660.92,10
1786,Finance,63705.20,11
1787,Finance,41195.41,12
1788,Finance,55379.45,13
1789,Finance,53740.73,14
1790,Finance,25076.14,15
1791,Finance,50672.59,16
1792,Finance,62456.87,17
1793,Finance,32615.76,18
1794,Finance,36181.26,19
1795,Finance,52219.16,20
1796,Finance,42530.53,21
1797,Finance,35584.43,22
1798,Finance,33102.76,23
1799,Finance,41269.65,24
1800,Finance,61058.18,25
1801,Finance,66079.43,26
1802,Finance,58370.91,27
1803,Finance,67552.40,28
1804,Finance,53339.63,29
1805,Finance,57312.88,30
1806,Finance,53085.87,31
1807,Finance,45591.87,32
1808,Finance,64611.16,33
1809,Finance,77706.96,34
1810,Finance,63696.48,35
1811,Finance,40470.79,36
1812,Finance,44039.58,37
1813,Finance,35083.21,38
1814,Finance,49191.09,39
1815,Finance,60774.63,40
1816,Finance,51473.81,41
1817,Finance,69825.68,42
1818,Finance,82881.64,43
1819,Finance,61392.45,44
1820,Finance,72195.20,45
1821,Finance,61958.53,46
1822,Finance,16347.88,47
1823,Finance,8245.33,48
1824,Finance,29423.21,49
1825,Finance,70013.53,50
1826,Finance,53817.42,51
1827,Finance,9699.13,52
1828,Finance,11336.45,53
1829,Finance,27768.50,54
1830,Finance,25372.39,55
1831,Finance,20121.10,56
1832,Finance,63895.67,57
1833,Finance,56497.63,58
1834,Finance,14532.43,59
1835,Finance,12756.31,60
1836,Finance,29731.42,61
1837,Finance,55420.37,62
1838,Finance,32573.48,63
1839,Finance,28132.76,64
1840,Finance,61322.00,65
1841,Finance,67295.47,66
1842,Finance,43890.94,67
1843,Finance,41439.70,68
1844,Finance,46402.42,69
1845,Finance,34050.61,70
1846,Finance,61074.65,71
1847,Finance,75013.53,72
1848,Finance,74310.41,73
1849,Finance,81525.29,74
1850,Finance,70994.81,75
1851,Finance,34376.97,76
1852,Finance,36183.49,77
1853,Finance,37588.72,78
1854,Finance,9367.75,79
1855,Finance,8239.54,80
1856,Finance,41200.35,81
1857,Finance,48961.42,82
1858,Finance,13696.39,83
1859,Finance,37015.30,84
1860,Finance,67918.32,85
1861,Finance,74592.22,86
1862,Finance,60068.45,87
1863,Finance,64127.20,88
1864,Finance,93299.48,89
1865,Finance,80265.70,90
1866,Finance,79534.11,91
1867,Finance,90595.87,92
1868,Finance,47218.98,93
1869,Finance,27064.04,94
1870,Finance,57917.23,95
1871,Finance,54441.32,96
1872,Finance,54998.55,97
1873,Finance,57680.47,98
1874,Finance,35268.82,99
1875,Finance,44727.18,100
1315,Health Care,32940.70,1
1316,Health Care,37114.31,2
1317,Health Care,25447.27,3
1318,Health Care,53386.72,4
1319,Health Care,66856.69,5
1320,Health Care,66130.52,6
1321,Health Care,70489.10,7
1322,Health Care,34649.28,8
1323,Health Care,30210.79,9
1324,Health Care,46061.25,10
1325,Health Care,31516.94,11
1326,Health Care,18164.08,12
1327,Health Care,35030.70,13
1328,Health Care,49043.44,14
1329,Health Care,51368.32,15
1330,Health Care,50333.46,16
1331,Health Care,54365.45,17
1332,Health Care,49719.76,18
1333,Health Care,48621.64,19
1334,Health Care,62190.83,20
1335,Health Care,39532.29,21
1336,Health Care,8768.34,22
1337,Health Care,54878.72,23
1338,Health Care,71891.46,24
1339,Health Care,29302.71,25
1340,Health Care,48980.29,26
1341,Health Care,81252.20,27
1342,Health Care,87747.78,28
1343,Health Care,51933.73,29
1344,Health Care,5170.67,30
1345,Health Care,21017.34,31
1346,Health Care,54947.23,32
1347,Health Care,64633.61,33
1348,Health Care,48575.75,34
1349,Health Care,33106.34,35
1350,Health Care,22704.92,36
1351,Health Care,59848.09,37
1352,Health Care,97353.60,38
1353,Health Care,75662.67,39
1354,Health Care,71414.10,40
1355,Health Care,68596.95,41
1356,Health Care,30994.16,42
1357,Health Care,6540.48,43
1358,Health Care,36930.35,44
1359,Health Care,49100.16,45
1360,Health Care,59044.85,46
1361,Health Care,74746.40,47
1362,Health Care,50665.79,48
1363,Health Care,58004.38,49
1364,Health Care,83147.33,50
1365,Health Care,63730.88,51
1366,Health Care,29666.76,52
1367,Health Care,45167.79,53
1368,Health Care,42617.82,54
1369,Health Care,18690.32,55
1370,Health Care,10010.52,56
1371,Health Care,47372.53,57
1372,Health Care,79902.07,58
1373,Health Care,34660.40,59
1374,Health Care,32836.67,60
1375,Health Care,59789.93,61
1376,Health Care,68643.59,62
1377,Health Care,41238.54,63
1378,Health Care,16998.12,64
1379,Health Care,39109.93,65
1380,Health Care,40756.71,66
1381,Health Care,48478.37,67
1382,Health Care,79244.97,68
1383,Health Care,56822.80,69
1384,Health Care,29856.23,70
1385,Health Care,31438.24,71
1386,Health Care,50437.16,72
1387,Health Care,61045.95,73
1388,Health Care,60914.03,74
1389,Health Care,45346.82,75
1390,Health Care,46895.74,76
1391,Health Care,75020.16,77
1392,Health Care,78320.10,78
1393,Health Care,50520.08,79
1394,Health Care,36275.94,80
1395,Health Care,37256.65,81
1396,Health Care,49255.92,82
1397,Health Care,75242.64,83
1398,Health Care,42509.75,84
1399,Health Care,14363.30,85
1400,Health Care,6446.65,86
1401,Health Care,11869.73,87
1402,Health Care,23959.68,88
1403,Health Care,59323.15,89
1404,Health Care,90646.12,90
1405,Health Care,92116.64,91
1406,Health Care,74075.52,92
1407,Health Care,62322.14,93
1408,Health Care,63783.06,94
1409,Health Care,30348.81,95
1410,Health Care,49654.85,96
1411,Health Care,71621.39,97
1412,Health Care,49567.09,98
1413,Health Care,65888.33,99
1414,Health Care,58629.56,100
195,Miscellaneous,39056.24,1
196,Miscellaneous,48461.94,2
197,Miscellaneous,27356.84,3
198,Miscellaneous,40221.60,4
199,Miscellaneous,71733.63,5
200,Miscellaneous,83704.61,6
201,Miscellaneous,64517.82,7
202,Miscellaneous,31381.04,8
203,Miscellaneous,43194.77,9
204,Miscellaneous,82432.92,10
205,Miscellaneous,79893.55,11
206,Miscellaneous,74411.54,12
207,Miscellaneous,45655.18,13
208,Miscellaneous,15464.32,14
209,Miscellaneous,60417.20,15
210,Miscellaneous,92372.09,16
211,Miscellaneous,71820.83,17
212,Miscellaneous,72849.62,18
213,Miscellaneous,59668.71,19
214,Miscellaneous,47826.16,20
215,Miscellaneous,35378.14,21
216,Miscellaneous,49349.82,22
217,Miscellaneous,84991.85,23
218,Miscellaneous,75943.19,24
219,Miscellaneous,61560.88,25
220,Miscellaneous,30085.84,26
221,Miscellaneous,46490.15,27
222,Miscellaneous,57618.02,28
223,Miscellaneous,58432.77,29
224,Miscellaneous,56108.49,30
225,Miscellaneous,34657.07,31
226,Miscellaneous,35997.30,32
227,Miscellaneous,32701.12,33
228,Miscellaneous,20139.21,34
229,Miscellaneous,44512.85,35
230,Miscellaneous,85939.69,36
231,Miscellaneous,63585.35,37
232,Miscellaneous,52597.23,38
233,Miscellaneous,54228.07,39
234,Miscellaneous,32078.28,40
235,Miscellaneous,24019.46,41
236,Miscellaneous,41552.95,42
237,Miscellaneous,54125.91,43
238,Miscellaneous,55505.19,44
239,Miscellaneous,49410.65,45
240,Miscellaneous,51711.82,46
241,Miscellaneous,44431.04,47
242,Miscellaneous,17425.13,48
243,Miscellaneous,41331.09,49
244,Miscellaneous,71144.69,50
245,Miscellaneous,53694.74,51
246,Miscellaneous,52438.80,52
247,Miscellaneous,48135.94,53
248,Miscellaneous,27341.23,54
249,Miscellaneous,48259.46,55
250,Miscellaneous,67970.33,56
251,Miscellaneous,71523.84,57
252,Miscellaneous,79285.15,58
253,Miscellaneous,48312.51,59
254,Miscellaneous,47653.65,60
255,Miscellaneous,77223.62,61
256,Miscellaneous,79691.71,62
257,Miscellaneous,69157.75,63
258,Miscellaneous,70205.24,64
259,Miscellaneous,55744.74,65
260,Miscellaneous,19348.22,66
261,Miscellaneous,12946.91,67
