Branch,Branch Long,Branch Lat,Customer,Address Long,Address Lat,distance_in_miles,customer priority
London,-0.0019174710761185303,0.898519636830236,80,-0.009587372833885171,0.9039937573093609,28.75,35
Nottingham,-0.019941748060851774,0.9241280675465854,81,-0.0019174710761185303,0.9141266502542496,58.72,22
London,-0.0019174710761185303,0.898519636830236,82,0.0007669849397889081,0.8934884111020969,21.02,26
Oxford,-0.0218592191369703,0.9028069508712974,83,-0.021475735393722106,0.8999513129623543,11.36,2
Nottingham,-0.019941748060851774,0.9241280675465854,84,-0.022242720333511014,0.9164642744412007,30.87,12
London,-0.0019174710761185303,0.898519636830236,85,-0.009970874030425887,0.893968935151756,26.88,33
London,-0.0019174710761185303,0.898519636830236,86,-0.0042184433487777746,0.9117819225772428,52.86,47
Nottingham,-0.019941748060851774,0.9241280675465854,87,-0.03604855396946648,0.9360481950988085,60.72,24
London,-0.0019174710761185303,0.898519636830236,88,0.006135931878188825,0.9006661998239712,21.6,27
Nottingham,-0.019941748060851774,0.9241280675465854,89,-0.01802427698473324,0.9371843171753943,51.94,21
Oxford,-0.0218592191369703,0.9028069508712974,90,-0.018407778181273957,0.8992357977822067,16.5,5
Newcastle,-0.027995151015159127,0.9593202582652682,91,-0.02454369260617026,0.9464345971175493,51.68,8
London,-0.0019174710761185303,0.898519636830236,92,0.007286400561225927,0.8973245924381029,23.22,29
London,-0.0019174710761185303,0.898519636830236,93,0.016873790848403618,0.8932480443575123,51.0,45
London,-0.0019174710761185303,0.898519636830236,94,0.009970874030425887,0.8925264903381528,37.83,41
Oxford,-0.0218592191369703,0.9028069508712974,95,-0.02761164981861841,0.9037565496107225,14.61,4
London,-0.0019174710761185303,0.898519636830236,96,0.000383501196540714,0.9058889405309316,29.75,36
Nottingham,-0.019941748060851774,0.9241280675465854,97,-0.03566505277292577,0.927816105335682,40.2,15
Nottingham,-0.019941748060851774,0.9241280675465854,98,-0.03029612328781837,0.9234345435150129,24.89,7
Nottingham,-0.019941748060851774,0.9241280675465854,99,-0.0042184433487777746,0.922277268047893,38.3,14
Newcastle,-0.027995151015159127,0.9593202582652682,100,-0.04448544066702203,0.9526844291827232,45.96,7
Oxford,-0.0218592191369703,0.9028069508712974,101,-0.03604855396946648,0.8970853776108245,41.67,12
Nottingham,-0.019941748060851774,0.9241280675465854,102,-0.02070873300064068,0.9136582736961844,41.53,16
London,-0.0019174710761185303,0.898519636830236,103,-0.005752430681648111,0.8925264903381528,25.58,32
London,-0.0019174710761185303,0.898519636830236,104,-0.008820387894096263,0.8908403801076785,34.92,39
Nottingham,-0.019941748060851774,0.9241280675465854,105,-0.008053402954307355,0.9401300838869102,69.36,30
London,-0.0019174710761185303,0.898519636830236,106,-0.009587372833885171,0.9022128757005036,23.89,30
London,-0.0019174710761185303,0.898519636830236,107,-0.007861643629390737,0.9035192546456213,24.63,31
London,-0.0019174710761185303,0.898519636830236,108,-0.005081316677671251,0.898161303281509,7.94,6
London,-0.0019174710761185303,0.898519636830236,109,-0.002444787403023577,0.9005173232387761,8.02,7
Oxford,-0.0218592191369703,0.9028069508712974,110,-0.01720934785039205,0.903311560464634,11.58,3
London,-0.0019174710761185303,0.898519636830236,111,0.0002876128074361456,0.8969358203472211,8.31,8
London,-0.0019174710761185303,0.898519636830236,112,0.0036432002806129635,0.9023911436303023,20.56,25
London,-0.0019174710761185303,0.898519636830236,113,0.0023489164672115285,0.8978924702168244,10.82,13
London,-0.0019174710761185303,0.898519636830236,114,0.010354375226966599,0.9010829146361774,31.9,37
London,-0.0019174710761185303,0.898519636830236,115,0.015819175647886045,0.9059776556168104,52.65,46
London,-0.0019174710761185303,0.898519636830236,116,-0.0063756004910726855,0.8983703588193129,11.02,14
London,-0.0019174710761185303,0.898519636830236,117,-0.007861643629390737,0.899146314751457,14.87,19
London,-0.0019174710761185303,0.898519636830236,118,-0.006854972623425449,0.9005173232387761,14.52,18
London,-0.0019174710761185303,0.898519636830236,119,-0.0021571571422949114,0.897175087534377,5.36,3
London,-0.0019174710761185303,0.898519636830236,120,-0.0027324002104597224,0.8993849187134971,3.97,2
London,-0.0019174710761185303,0.898519636830236,121,-0.001102541941777338,0.8998917099683988,5.8,4
London,-0.0019174710761185303,0.898519636830236,122,-0.004601944545318489,0.9009936235916454,11.83,16
London,-0.0019174710761185303,0.898519636830236,123,-0.005225114354743064,0.8969358203472211,10.3,11
London,-0.0019174710761185303,0.898519636830236,124,-0.005321002743847633,0.8966964833468952,11.09,15
London,-0.0019174710761185303,0.898519636830236,125,-0.008724516958284214,0.8988777958460378,16.86,22
